Timestamp,Address,RawValue,HumanValue,Delta
2026-04-26 18:56:57.258,12034,65236,65.236,64344
2026-04-26 18:56:57.339,12038,19208,19.208,194
2026-04-26 18:56:57.399,11638,16535,16.535,193
2026-04-26 18:56:57.641,11565,16207,16.207,-9298
2026-04-26 18:56:57.738,11570,19305,19.305,187
2026-04-26 18:56:58.008,12033,47165,47.165,-2646
2026-04-26 18:56:58.111,12038,19397,19.397,189
2026-04-26 18:56:58.181,11638,16727,16.727,192
2026-04-26 18:56:58.419,11565,15599,15.599,-608
2026-04-26 18:56:58.518,11570,19496,19.496,191
2026-04-26 18:56:58.783,12033,33337,33.337,-13828
2026-04-26 18:56:58.877,12038,19585,19.585,188
2026-04-26 18:56:58.938,11638,16913,16.913,186
2026-04-26 18:56:59.150,11564,13172,13.172,-11668
2026-04-26 18:56:59.170,11565,9724,9.724,-5875
2026-04-26 18:56:59.279,11570,19682,19.682,186
2026-04-26 18:56:59.518,12032,30469,30.469,1757
2026-04-26 18:56:59.538,12033,43704,43.704,10367
2026-04-26 18:56:59.639,12038,19772,19.772,187
2026-04-26 18:56:59.704,11638,17099,17.099,186
2026-04-26 18:56:59.920,11564,25542,25.542,12370
2026-04-26 18:57:00.040,11570,19869,19.869,187
2026-04-26 18:57:00.289,12032,34474,34.474,4005
2026-04-26 18:57:00.440,12038,19968,19.968,196
2026-04-26 18:57:00.499,11638,17296,17.296,197
2026-04-26 18:57:00.720,11564,23432,23.432,-2110
2026-04-26 18:57:00.850,11570,20068,20.068,199
2026-04-26 18:57:01.088,12032,31005,31.005,-3469
2026-04-26 18:57:01.209,12038,20157,20.157,189
2026-04-26 18:57:01.271,11638,17485,17.485,189
2026-04-26 18:57:01.489,11564,26758,26.758,3326
2026-04-26 18:57:01.609,11570,20254,20.254,186
2026-04-26 18:57:01.849,12032,35011,35.011,4006
2026-04-26 18:57:01.970,12038,20343,20.343,186
2026-04-26 18:57:02.029,11638,17671,17.671,186
2026-04-26 18:57:02.256,11564,31061,31.061,4303
2026-04-26 18:57:02.369,11570,20440,20.440,186
2026-04-26 18:57:02.645,12032,2328,2.328,-32683
2026-04-26 18:57:02.680,12033,40036,40.036,-3668
2026-04-26 18:57:02.797,12038,20542,20.542,199
2026-04-26 18:57:02.858,11638,17874,17.874,203
2026-04-26 18:57:03.069,11564,62664,62.664,31603
2026-04-26 18:57:03.089,11565,29086,29.086,19362
2026-04-26 18:57:03.189,11570,20641,20.641,201
2026-04-26 18:57:03.428,12032,1000,1.000,-1328
2026-04-26 18:57:03.448,12033,2590,2.590,-37446
2026-04-26 18:57:03.562,12038,20733,20.733,191
2026-04-26 18:57:03.620,11638,18061,18.061,187
2026-04-26 18:57:03.860,11565,31732,31.732,2646
2026-04-26 18:57:03.959,11570,20830,20.830,189
2026-04-26 18:57:04.230,12033,5237,5.237,2647
2026-04-26 18:57:04.325,12038,20919,20.919,186
2026-04-26 18:57:04.380,11638,18247,18.247,186
2026-04-26 18:57:04.641,11565,33020,33.020,1288
2026-04-26 18:57:04.738,11570,21021,21.021,191
2026-04-26 18:57:05.011,12033,4486,4.486,-751
2026-04-26 18:57:05.120,12038,21116,21.116,197
2026-04-26 18:57:05.180,11638,18443,18.443,196
2026-04-26 18:57:05.418,11565,34307,34.307,1287
2026-04-26 18:57:05.521,11570,21213,21.213,192
2026-04-26 18:57:05.780,12033,7132,7.132,2646
2026-04-26 18:57:05.879,12038,21302,21.302,186
2026-04-26 18:57:05.941,11638,18630,18.630,187
2026-04-26 18:57:06.179,11565,38313,38.313,4006
2026-04-26 18:57:06.279,11570,21399,21.399,186
2026-04-26 18:57:06.540,12033,11817,11.817,4685
2026-04-26 18:57:06.640,12038,21488,21.488,186
2026-04-26 18:57:06.699,11638,18816,18.816,186
2026-04-26 18:57:06.968,11565,38241,38.241,-72
2026-04-26 18:57:07.078,11570,21595,21.595,196
2026-04-26 18:57:07.338,12033,20932,20.932,9115
2026-04-26 18:57:07.440,12038,21685,21.685,197
2026-04-26 18:57:07.499,11638,19012,19.012,196
2026-04-26 18:57:07.709,11564,8822,8.822,-53842
2026-04-26 18:57:07.729,11565,42156,42.156,3915
2026-04-26 18:57:07.829,11570,21779,21.779,184
2026-04-26 18:57:08.068,12032,63447,63.447,62447
2026-04-26 18:57:08.098,12033,10600,10.600,-10332
2026-04-26 18:57:08.204,12038,21871,21.871,186
2026-04-26 18:57:08.260,11638,19199,19.199,187
2026-04-26 18:57:08.480,11564,61989,61.989,53167
2026-04-26 18:57:08.599,11570,21968,21.968,189
2026-04-26 18:57:08.839,12032,60800,60.800,-2647
2026-04-26 18:57:08.959,12038,22057,22.057,186
2026-04-26 18:57:09.021,11638,19385,19.385,186
2026-04-26 18:57:09.238,11564,57304,57.304,-4685
2026-04-26 18:57:09.358,11570,22154,22.154,186
2026-04-26 18:57:09.613,12032,58833,58.833,-1967
2026-04-26 18:57:09.732,12038,22246,22.246,189
2026-04-26 18:57:09.790,11638,19574,19.574,189
2026-04-26 18:57:10.009,11564,54657,54.657,-2647
2026-04-26 18:57:10.129,11570,22343,22.343,189
2026-04-26 18:57:10.370,12032,53469,53.469,-5364
2026-04-26 18:57:10.492,12038,22433,22.433,187
2026-04-26 18:57:10.559,11638,19763,19.763,189
2026-04-26 18:57:10.780,11564,51945,51.945,-2712
2026-04-26 18:57:10.898,11570,22532,22.532,189
2026-04-26 18:57:11.140,12032,25204,25.204,-28265
2026-04-26 18:57:11.159,12033,11592,11.592,992
2026-04-26 18:57:11.271,12038,22624,22.624,191
2026-04-26 18:57:11.330,11638,19952,19.952,189
2026-04-26 18:57:11.540,11564,24840,24.840,-27105
2026-04-26 18:57:11.560,11565,8381,8.381,-33775
2026-04-26 18:57:11.662,11570,22719,22.719,187
2026-04-26 18:57:11.901,12032,28712,28.712,3508
2026-04-26 18:57:11.920,12033,36771,36.771,25179
2026-04-26 18:57:12.020,12038,22808,22.808,184
2026-04-26 18:57:12.080,11638,20136,20.136,184
2026-04-26 18:57:12.320,11565,3166,3.166,-5215
2026-04-26 18:57:12.420,11570,22905,22.905,186
2026-04-26 18:57:12.691,12033,34124,34.124,-2647
2026-04-26 18:57:12.790,12038,22997,22.997,189
2026-04-26 18:57:12.849,11638,20324,20.324,188
2026-04-26 18:57:13.089,11565,520,0.520,-2646
2026-04-26 18:57:13.190,11570,23094,23.094,189
2026-04-26 18:57:13.451,12033,29439,29.439,-4685
2026-04-26 18:57:13.550,12038,23183,23.183,186
2026-04-26 18:57:13.631,11638,20516,20.516,192
2026-04-26 18:57:13.889,11565,62752,62.752,62232
2026-04-26 18:57:13.990,11570,23290,23.290,196
2026-04-26 18:57:14.260,12033,44663,44.663,15224
2026-04-26 18:57:14.281,12034,1922,1.922,-63314
2026-04-26 18:57:14.366,12038,23382,23.382,199
2026-04-26 18:57:14.419,11638,20709,20.709,193
2026-04-26 18:57:14.659,11565,10683,10.683,-52069
2026-04-26 18:57:14.684,11566,4734,4.734,-27710
2026-04-26 18:57:14.760,11570,23479,23.479,189
2026-04-26 18:57:15.007,12032,27739,27.739,-973
2026-04-26 18:57:15.020,12033,48157,48.157,3494
2026-04-26 18:57:15.039,12034,38000,38.000,36078
2026-04-26 18:57:15.120,12038,23568,23.568,186
2026-04-26 18:57:15.180,11638,20896,20.896,187
2026-04-26 18:57:15.389,11564,21280,21.280,-3560
2026-04-26 18:57:15.409,11565,15849,15.849,5166
2026-04-26 18:57:15.431,11566,5208,5.208,474
2026-04-26 18:57:15.510,11570,23663,23.663,184
2026-04-26 18:57:15.770,12032,24712,24.712,-3027
2026-04-26 18:57:15.792,12033,29096,29.096,-19061
2026-04-26 18:57:15.810,12034,24401,24.401,-13599
2026-04-26 18:57:15.889,12038,23757,23.757,189
2026-04-26 18:57:15.951,11638,21085,21.085,189
2026-04-26 18:57:16.180,11564,20840,20.840,-440
2026-04-26 18:57:16.204,11565,65383,65.383,49534
2026-04-26 18:57:16.221,11566,48790,48.790,43582
2026-04-26 18:57:16.300,11570,23856,23.856,193
2026-04-26 18:57:16.571,12033,45576,45.576,16480
2026-04-26 18:57:16.600,12034,11676,11.676,-12725
2026-04-26 18:57:16.681,12038,23951,23.951,194
2026-04-26 18:57:16.739,11638,21278,21.278,193
2026-04-26 18:57:16.980,11565,24238,24.238,-41145
2026-04-26 18:57:17.000,11566,39912,39.912,-8878
2026-04-26 18:57:17.080,11570,24048,24.048,192
2026-04-26 18:57:17.339,12033,4048,4.048,-41528
2026-04-26 18:57:17.359,12034,3030,3.030,-8646
2026-04-26 18:57:17.444,12038,24137,24.137,186
2026-04-26 18:57:17.501,11638,21465,21.465,187
2026-04-26 18:57:17.746,11565,46262,46.262,22024
2026-04-26 18:57:17.760,11566,32444,32.444,-7468
2026-04-26 18:57:17.840,11570,24234,24.234,186
2026-04-26 18:57:18.122,12033,51920,51.920,47872
2026-04-26 18:57:18.144,12034,65236,65.236,62206
2026-04-26 18:57:18.223,12038,24328,24.328,191
2026-04-26 18:57:18.279,11638,21656,21.656,191
2026-04-26 18:57:18.520,11565,17164,17.164,-29098
2026-04-26 18:57:18.619,11570,24425,24.425,191
2026-04-26 18:57:18.860,12032,22875,22.875,-1837
2026-04-26 18:57:18.879,12033,12399,12.399,-39521
2026-04-26 18:57:18.981,12038,24515,24.515,187
2026-04-26 18:57:19.043,11638,21842,21.842,186
2026-04-26 18:57:19.266,11564,50207,50.207,29367
2026-04-26 18:57:19.279,11565,45044,45.044,27880
2026-04-26 18:57:19.381,11570,24612,24.612,187
2026-04-26 18:57:19.621,12032,58621,58.621,35746
2026-04-26 18:57:19.642,12033,13488,13.488,1089
2026-04-26 18:57:19.743,12038,24701,24.701,186
2026-04-26 18:57:19.800,11638,22029,22.029,187
2026-04-26 18:57:20.022,11564,54373,54.373,4166
2026-04-26 18:57:20.146,11570,24798,24.798,186
2026-04-26 18:57:20.379,12032,63306,63.306,4685
2026-04-26 18:57:20.505,12038,24887,24.887,186
2026-04-26 18:57:20.560,11638,22215,22.215,186
2026-04-26 18:57:20.773,11564,60417,60.417,6044
2026-04-26 18:57:20.889,11570,24982,24.982,184
2026-04-26 18:57:21.139,12032,2455,2.455,-60851
2026-04-26 18:57:21.261,12038,25074,25.074,187
2026-04-26 18:57:21.323,11638,22401,22.401,186
2026-04-26 18:57:21.539,11564,63743,63.743,3326
2026-04-26 18:57:21.660,11570,25171,25.171,189
2026-04-26 18:57:21.900,12032,6460,6.460,4005
2026-04-26 18:57:22.021,12038,25260,25.260,186
2026-04-26 18:57:22.082,11638,22588,22.588,187
2026-04-26 18:57:22.300,11564,10344,10.344,-53399
2026-04-26 18:57:22.420,11570,25357,25.357,186
2026-04-26 18:57:22.681,12032,1000,1.000,-5460
2026-04-26 18:57:22.703,12033,1755,1.755,-11733
2026-04-26 18:57:22.800,12038,25451,25.451,191
2026-04-26 18:57:22.859,11638,22779,22.779,191
2026-04-26 18:57:23.079,11564,62664,62.664,52320
2026-04-26 18:57:23.099,11565,42659,42.659,-2385
2026-04-26 18:57:23.201,11570,25549,25.549,192
2026-04-26 18:57:23.462,12033,16163,16.163,14408
2026-04-26 18:57:23.566,12038,25638,25.638,187
2026-04-26 18:57:23.623,11638,22966,22.966,187
2026-04-26 18:57:23.869,11565,45985,45.985,3326
2026-04-26 18:57:23.961,11570,25735,25.735,186
2026-04-26 18:57:24.230,12033,18810,18.810,2647
2026-04-26 18:57:24.331,12038,25827,25.827,189
2026-04-26 18:57:24.389,11638,23154,23.154,188
2026-04-26 18:57:24.623,11565,51371,51.371,5386
2026-04-26 18:57:24.740,11570,25926,25.926,191
2026-04-26 18:57:24.983,12032,1312,1.312,312
2026-04-26 18:57:25.000,12033,47936,47.936,29126
2026-04-26 18:57:25.100,12038,26015,26.015,188
2026-04-26 18:57:25.162,11638,23343,23.343,189
2026-04-26 18:57:25.401,11564,27035,27.035,-35629
2026-04-26 18:57:25.420,11565,10724,10.724,-40647
2026-04-26 18:57:25.522,11570,26117,26.117,191
2026-04-26 18:57:25.761,12032,25066,25.066,23754
2026-04-26 18:57:25.784,12033,44704,44.704,-3232
2026-04-26 18:57:25.903,12038,26212,26.212,197
2026-04-26 18:57:25.962,11638,23539,23.539,196
2026-04-26 18:57:28.423,11564,1486,1.486,-4598
2026-04-26 18:57:28.543,11570,26858,26.858,191
2026-04-26 18:57:28.792,12032,24710,24.710,19135
2026-04-26 18:57:28.810,12033,51585,51.585,6881
2026-04-26 18:57:28.912,12038,26950,26.950,194
2026-04-26 18:57:28.978,11638,24279,24.279,195
2026-04-26 18:57:29.221,11564,20840,20.840,19354
2026-04-26 18:57:29.242,11565,6290,6.290,-4434
2026-04-26 18:57:29.353,11570,27057,27.057,199
2026-04-26 18:57:29.610,12032,24712,24.712,2
2026-04-26 18:57:29.630,12033,39966,39.966,-11619
2026-04-26 18:57:29.731,12038,27151,27.151,201
2026-04-26 18:57:29.794,11638,24479,24.479,200
2026-04-26 18:57:30.047,11565,8374,8.374,2084
2026-04-26 18:57:30.141,11570,27250,27.250,193
2026-04-26 18:57:30.402,12033,12713,12.713,-27253
2026-04-26 18:57:30.500,12038,27340,27.340,189
2026-04-26 18:57:30.583,11638,24673,24.673,194
2026-04-26 18:57:31.056,11565,45395,45.395,37021
2026-04-26 18:57:31.077,11566,5208,5.208,-27236
2026-04-26 18:57:31.165,11570,27501,27.501,251
2026-04-26 18:57:31.442,12032,25528,25.528,816
2026-04-26 18:57:31.468,12033,11130,11.130,-1583
2026-04-26 18:57:31.481,12034,37958,37.958,-27278
2026-04-26 18:57:31.590,12038,27600,27.600,260
2026-04-26 18:57:31.663,11638,24937,24.937,264
2026-04-26 18:57:31.881,11564,22768,22.768,1928
2026-04-26 18:57:31.902,11565,42729,42.729,-2666
2026-04-26 18:57:31.922,11566,50661,50.661,45453
2026-04-26 18:57:32.010,11570,27707,27.707,206
2026-04-26 18:57:32.261,12032,26640,26.640,1112
2026-04-26 18:57:32.286,12033,22084,22.084,10954
2026-04-26 18:57:32.301,12034,13814,13.814,-24144
2026-04-26 18:57:32.383,12038,27801,27.801,201
2026-04-26 18:57:32.443,11638,25128,25.128,191
2026-04-26 18:57:32.701,11565,1003,1.003,-41726
2026-04-26 18:57:32.723,11566,41818,41.818,-8843
2026-04-26 18:57:32.802,11570,27903,27.903,196
2026-04-26 18:57:33.101,12033,47625,47.625,25541
2026-04-26 18:57:33.120,12034,4471,4.471,-9343
2026-04-26 18:57:33.201,12038,28002,28.002,201
2026-04-26 18:57:33.266,11638,25330,25.330,202
2026-04-26 18:57:33.502,11565,25987,25.987,24984
2026-04-26 18:57:33.533,11566,32670,32.670,-9148
2026-04-26 18:57:33.611,11570,28101,28.101,198
2026-04-26 18:57:33.877,12033,13883,13.883,-33742
2026-04-26 18:57:33.891,12034,65236,65.236,60765
2026-04-26 18:57:33.973,12038,28191,28.191,189
2026-04-26 18:57:34.033,11638,25518,25.518,188
2026-04-26 18:57:34.270,11565,42283,42.283,16296
2026-04-26 18:57:34.290,11566,32444,32.444,-226
2026-04-26 18:57:34.372,11570,28288,28.288,187
2026-04-26 18:57:34.614,12032,25587,25.587,-1053
2026-04-26 18:57:34.632,12033,41141,41.141,27258
2026-04-26 18:57:34.731,12038,28377,28.377,186
2026-04-26 18:57:34.791,11638,25705,25.705,187
2026-04-26 18:57:35.012,11564,56013,56.013,33245
2026-04-26 18:57:35.032,11565,9044,9.044,-33239
2026-04-26 18:57:35.133,11570,28474,28.474,186
2026-04-26 18:57:35.373,12032,65441,65.441,39854
2026-04-26 18:57:35.392,12033,43024,43.024,1883
2026-04-26 18:57:35.502,12038,28566,28.566,189
2026-04-26 18:57:35.567,11638,25894,25.894,189
2026-04-26 18:57:35.791,11564,23659,23.659,-32354
2026-04-26 18:57:35.818,11565,6650,6.650,-2394
2026-04-26 18:57:35.915,11570,28665,28.665,191
2026-04-26 18:57:36.150,12032,25712,25.712,-39729
2026-04-26 18:57:36.170,12033,9409,9.409,-33615
2026-04-26 18:57:36.273,12038,28755,28.755,189
2026-04-26 18:57:36.332,11638,26082,26.082,188
2026-04-26 18:57:36.554,11564,21840,21.840,-1819
2026-04-26 18:57:36.572,11565,40925,40.925,34275
2026-04-26 18:57:36.672,11570,28852,28.852,187
2026-04-26 18:57:36.933,12033,13750,13.750,4341
2026-04-26 18:57:37.031,12038,28941,28.941,186
2026-04-26 18:57:37.092,11638,26269,26.269,187
2026-04-26 18:57:37.666,11565,55427,55.427,14502
2026-04-26 18:57:37.773,11570,29122,29.122,270
2026-04-26 18:57:38.031,12032,25831,25.831,119
2026-04-26 18:57:38.051,12033,48616,48.616,34866
2026-04-26 18:57:38.151,12038,29216,29.216,275
2026-04-26 18:57:38.213,11638,26544,26.544,275
2026-04-26 18:57:38.444,11564,48348,48.348,26508
2026-04-26 18:57:38.467,11565,10724,10.724,-44703
2026-04-26 18:57:38.561,11570,29315,29.315,193
2026-04-26 18:57:38.800,12032,45700,45.700,19869
2026-04-26 18:57:38.822,12033,44704,44.704,-3912
2026-04-26 18:57:38.923,12038,29405,29.405,189
2026-04-26 18:57:38.981,11638,26732,26.732,188
2026-04-26 18:57:39.201,11564,18577,18.577,-29771
2026-04-26 18:57:39.221,11565,11351,11.351,627
2026-04-26 18:57:39.323,11570,29502,29.502,187
2026-04-26 18:57:39.573,12032,26640,26.640,-19060
2026-04-26 18:57:39.602,12033,6861,6.861,-37843
2026-04-26 18:57:39.703,12038,29596,29.596,191
2026-04-26 18:57:39.766,11638,26924,26.924,192
2026-04-26 18:57:39.983,11564,22768,22.768,4191
2026-04-26 18:57:40.004,11565,37586,37.586,26235
2026-04-26 18:57:40.101,11570,29693,29.693,191
2026-04-26 18:57:40.365,12033,1649,1.649,-5212
2026-04-26 18:57:40.465,12038,29782,29.782,186
2026-04-26 18:57:40.564,11638,27120,27.120,196
2026-04-26 18:57:40.809,11565,23714,23.714,-13872
2026-04-26 18:57:40.903,11570,29889,29.889,196
2026-04-26 18:57:41.162,12033,61375,61.375,59726
2026-04-26 18:57:41.182,12034,11178,11.178,-54058
2026-04-26 18:57:41.273,12038,29981,29.981,199
2026-04-26 18:57:41.333,11638,27309,27.309,189
2026-04-26 18:57:41.563,11564,25293,25.293,2525
2026-04-26 18:57:41.597,11565,20842,20.842,-2872
2026-04-26 18:57:41.611,11566,5208,5.208,-27236
2026-04-26 18:57:41.702,11570,30085,30.085,196
2026-04-26 18:57:41.955,12032,28568,28.568,1928
2026-04-26 18:57:41.973,12033,40632,40.632,-20743
2026-04-26 18:57:42.007,12034,36966,36.966,25788
2026-04-26 18:57:42.114,12038,30187,30.187,206
2026-04-26 18:57:42.185,11638,27517,27.517,208
2026-04-26 18:57:42.412,11564,24696,24.696,-597
2026-04-26 18:57:42.431,11565,7776,7.776,-13066
2026-04-26 18:57:42.452,11566,50130,50.130,44922
2026-04-26 18:57:42.532,11570,30289,30.289,204
2026-04-26 18:57:42.804,12033,53408,53.408,12776
2026-04-26 18:57:42.827,12034,13117,13.117,-23849
2026-04-26 18:57:42.904,12038,30381,30.381,194
2026-04-26 18:57:42.961,11638,27708,27.708,191
2026-04-26 18:57:43.201,11565,31816,31.816,24040
2026-04-26 18:57:43.224,11566,41353,41.353,-8777
2026-04-26 18:57:43.303,11570,30478,30.478,189
2026-04-26 18:57:43.584,12033,12264,12.264,-41144
2026-04-26 18:57:43.603,12034,4239,4.239,-8878
2026-04-26 18:57:43.682,12038,30572,30.572,191
2026-04-26 18:57:43.748,11638,27901,27.901,193
2026-04-26 18:57:43.992,11565,56312,56.312,24496
2026-04-26 18:57:44.014,11566,32549,32.549,-8804
2026-04-26 18:57:44.091,11570,30671,30.671,193
2026-04-26 18:57:44.351,12033,45915,45.915,33651
2026-04-26 18:57:44.370,12034,65236,65.236,60997
2026-04-26 18:57:44.464,12038,30763,30.763,191
2026-04-26 18:57:44.524,11638,28091,28.091,190
2026-04-26 18:57:44.765,11565,10975,10.975,-45337
2026-04-26 18:57:44.783,11566,32444,32.444,-105
2026-04-26 18:57:44.865,11570,30860,30.860,189
2026-04-26 18:57:45.103,12032,26668,26.668,-1900
2026-04-26 18:57:45.122,12033,5984,5.984,-39931
2026-04-26 18:57:45.223,12038,30950,30.950,187
2026-04-26 18:57:45.284,11638,28277,28.277,186
2026-04-26 18:57:45.502,11564,53514,53.514,28818
2026-04-26 18:57:45.523,11565,38580,38.580,27605
2026-04-26 18:57:45.623,11570,31047,31.047,187
2026-04-26 18:57:45.865,12032,62151,62.151,35483
2026-04-26 18:57:45.892,12033,7024,7.024,1040
2026-04-26 18:57:46.003,12038,31141,31.141,191
2026-04-26 18:57:46.065,11638,28469,28.469,192
2026-04-26 18:57:46.283,11564,24658,24.658,-28856
2026-04-26 18:57:46.302,11565,35068,35.068,-3512
2026-04-26 18:57:46.402,11570,31238,31.238,191
2026-04-26 18:57:46.643,12032,27640,27.640,-34511
2026-04-26 18:57:46.672,12033,32454,32.454,25430
2026-04-26 18:57:46.773,12038,31330,31.330,189
2026-04-26 18:57:46.832,11638,28657,28.657,188
2026-04-26 18:57:47.065,11564,23768,23.768,-890
2026-04-26 18:57:47.082,11565,61628,61.628,26560
2026-04-26 18:57:47.193,11570,31432,31.432,194
2026-04-26 18:57:47.452,12033,33773,33.773,1319
2026-04-26 18:57:47.552,12038,31521,31.521,191
2026-04-26 18:57:47.613,11638,28849,28.849,192
2026-04-26 18:57:47.854,11565,64274,64.274,2646
2026-04-26 18:57:47.976,11570,31623,31.623,191
2026-04-26 18:57:48.232,12033,35710,35.710,1937
2026-04-26 18:57:48.343,12038,31715,31.715,194
