Timestamp,Address,RawValue,HumanValue,Delta
2026-04-26 18:57:48.412,11638,29045,29.045,196
2026-04-26 18:57:48.665,11564,29189,29.189,5421
2026-04-26 18:57:48.683,11565,40260,40.260,-24014
2026-04-26 18:57:48.784,11570,31822,31.822,199
2026-04-26 18:57:49.022,12032,7538,7.538,-20102
2026-04-26 18:57:49.045,12033,8704,8.704,-27006
2026-04-26 18:57:49.142,12038,31911,31.911,196
2026-04-26 18:57:49.203,11638,29239,29.239,194
2026-04-26 18:57:49.423,11564,2106,2.106,-27083
2026-04-26 18:57:49.543,11570,32008,32.008,186
2026-04-26 18:57:49.782,12032,28294,28.294,20756
2026-04-26 18:57:49.803,12033,13824,13.824,5120
2026-04-26 18:57:49.903,12038,32097,32.097,186
2026-04-26 18:57:49.966,11638,29425,29.425,186
2026-04-26 18:57:50.182,11564,24696,24.696,22590
2026-04-26 18:57:50.202,11565,24314,24.314,-15946
2026-04-26 18:57:50.303,11570,32194,32.194,186
2026-04-26 18:57:50.543,12032,28568,28.568,274
2026-04-26 18:57:50.566,12033,53233,53.233,39409
2026-04-26 18:57:50.665,12038,32284,32.284,187
2026-04-26 18:57:50.733,11638,29614,29.614,189
2026-04-26 18:57:50.973,11565,21607,21.607,-2707
2026-04-26 18:57:51.073,11570,32383,32.383,189
2026-04-26 18:57:51.342,12033,24705,24.705,-28528
2026-04-26 18:57:51.442,12038,32475,32.475,191
2026-04-26 18:57:51.504,11638,29803,29.803,189
2026-04-26 18:57:51.742,11565,56931,56.931,35324
2026-04-26 18:57:51.765,11566,58725,58.725,26281
2026-04-26 18:57:51.843,11570,32572,32.572,189
2026-04-26 18:57:52.082,12032,27458,27.458,-1110
2026-04-26 18:57:52.103,12033,63411,63.411,38706
2026-04-26 18:57:52.123,12034,38000,38.000,-27236
2026-04-26 18:57:52.203,12038,32661,32.661,186
2026-04-26 18:57:52.265,11638,29989,29.989,186
2026-04-26 18:57:52.483,11564,6262,6.262,-18434
2026-04-26 18:57:52.505,11565,37046,37.046,-19885
2026-04-26 18:57:52.523,11566,5208,5.208,-53517
2026-04-26 18:57:52.603,11570,32758,32.758,186
2026-04-26 18:57:52.867,12032,59125,59.125,31667
2026-04-26 18:57:52.882,12033,50521,50.521,-12890
2026-04-26 18:57:52.993,12038,32855,32.855,194
2026-04-26 18:57:53.065,11638,30185,30.185,196
2026-04-26 18:57:53.283,11564,54232,54.232,47970
2026-04-26 18:57:53.302,11565,4476,4.476,-32570
2026-04-26 18:57:53.322,11566,51064,51.064,45856
2026-04-26 18:57:53.404,11570,32955,32.955,197
2026-04-26 18:57:53.642,12032,58104,58.104,-1021
2026-04-26 18:57:53.665,12033,45486,45.486,-5035
2026-04-26 18:57:53.682,12034,15208,15.208,-22792
2026-04-26 18:57:53.768,12038,33044,33.044,189
2026-04-26 18:57:53.826,11638,30372,30.372,187
2026-04-26 18:57:54.065,11565,23893,23.893,19417
2026-04-26 18:57:54.082,11566,43445,43.445,-7619
2026-04-26 18:57:54.165,11570,33141,33.141,186
2026-04-26 18:57:54.424,12033,3830,3.830,-41656
2026-04-26 18:57:54.446,12034,6517,6.517,-8691
2026-04-26 18:57:54.522,12038,33230,33.230,186
2026-04-26 18:57:54.584,11638,30558,30.558,186
2026-04-26 18:57:54.824,11565,47774,47.774,23881
2026-04-26 18:57:54.843,11566,34753,34.753,-8692
2026-04-26 18:57:54.922,11570,33327,33.327,186
2026-04-26 18:57:55.182,12033,25726,25.726,21896
2026-04-26 18:57:55.204,12034,65236,65.236,58719
2026-04-26 18:57:55.284,12038,33417,33.417,187
2026-04-26 18:57:55.342,11638,30744,30.744,186
2026-04-26 18:57:55.593,11565,40198,40.198,-7576
2026-04-26 18:57:55.614,11566,32444,32.444,-2309
2026-04-26 18:57:55.693,11570,33516,33.516,189
2026-04-26 18:57:55.954,12033,3581,3.581,-22145
2026-04-26 18:57:56.052,12038,33605,33.605,188
2026-04-26 18:57:56.113,11638,30933,30.933,189
2026-04-26 18:57:56.365,11565,36872,36.872,-3326
2026-04-26 18:57:56.465,11570,33705,33.705,189
2026-04-26 18:57:56.726,12033,935,0.935,-2646
2026-04-26 18:57:56.822,12038,33794,33.794,189
2026-04-26 18:57:56.882,11638,31122,31.122,189
2026-04-26 18:57:57.123,11565,32866,32.866,-4006
2026-04-26 18:57:57.222,11570,33891,33.891,186
2026-04-26 18:57:57.494,12033,57619,57.619,56684
2026-04-26 18:57:57.598,12038,33983,33.983,189
2026-04-26 18:57:57.665,11638,31313,31.313,191
2026-04-26 18:57:57.883,11564,45765,45.765,-8467
2026-04-26 18:57:57.903,11565,39260,39.260,6394
2026-04-26 18:57:58.004,11570,34083,34.083,192
2026-04-26 18:57:58.247,12032,2488,2.488,-55616
2026-04-26 18:57:58.265,12033,7704,7.704,-49915
2026-04-26 18:57:58.367,12038,34172,34.172,189
2026-04-26 18:57:58.424,11638,31500,31.500,187
2026-04-26 18:57:58.645,11564,14815,14.815,-30950
2026-04-26 18:57:58.665,11565,39259,39.259,-1
2026-04-26 18:57:58.765,11570,34269,34.269,186
2026-04-26 18:57:59.005,12032,11640,11.640,9152
2026-04-26 18:57:59.023,12033,55124,55.124,47420
2026-04-26 18:57:59.122,12038,34358,34.358,186
2026-04-26 18:57:59.182,11638,31686,31.686,186
2026-04-26 18:57:59.414,11564,7768,7.768,-7047
2026-04-26 18:57:59.433,11565,24060,24.060,-15199
2026-04-26 18:57:59.545,11570,34460,34.460,191
2026-04-26 18:57:59.826,12033,59024,59.024,3900
2026-04-26 18:57:59.933,12038,34557,34.557,199
2026-04-26 18:57:59.996,11638,31885,31.885,199
2026-04-26 18:58:00.249,11565,19912,19.912,-4148
2026-04-26 18:58:00.344,11570,34657,34.657,197
2026-04-26 18:58:00.605,12033,58952,58.952,-72
2026-04-26 18:58:00.715,12038,34748,34.748,191
2026-04-26 18:58:00.773,11638,32076,32.076,191
2026-04-26 18:58:01.016,11565,22558,22.558,2646
2026-04-26 18:58:01.114,11570,34845,34.845,188
2026-04-26 18:58:01.384,12033,59560,59.560,608
2026-04-26 18:58:01.504,12038,34942,34.942,194
2026-04-26 18:58:01.568,11638,32270,32.270,194
2026-04-26 18:58:01.812,11565,20448,20.448,-2110
2026-04-26 18:58:01.914,11570,35042,35.042,197
2026-04-26 18:58:02.184,12033,57450,57.450,-2110
2026-04-26 18:58:02.283,12038,35133,35.133,191
2026-04-26 18:58:02.343,11638,32461,32.461,191
2026-04-26 18:58:02.583,11565,23095,23.095,2647
2026-04-26 18:58:02.683,11570,35230,35.230,188
2026-04-26 18:58:02.965,12033,58738,58.738,1288
2026-04-26 18:58:03.065,12038,35325,35.325,192
2026-04-26 18:58:03.124,11638,32652,32.652,191
2026-04-26 18:58:03.376,11565,22344,22.344,-751
2026-04-26 18:58:03.487,11570,35427,35.427,197
2026-04-26 18:58:03.754,12033,57987,57.987,-751
2026-04-26 18:58:03.854,12038,35518,35.518,193
2026-04-26 18:58:03.913,11638,32846,32.846,194
2026-04-26 18:58:04.145,11565,42265,42.265,19921
2026-04-26 18:58:04.243,11570,35613,35.613,186
2026-04-26 18:58:04.483,12032,26099,26.099,14459
2026-04-26 18:58:04.504,12033,3672,3.672,-54315
2026-04-26 18:58:04.604,12038,35702,35.702,184
2026-04-26 18:58:04.665,11638,33030,33.030,184
2026-04-26 18:58:04.883,11564,15444,15.444,7676
2026-04-26 18:58:04.904,11565,35228,35.228,-7037
2026-04-26 18:58:05.004,11570,35799,35.799,186
2026-04-26 18:58:05.243,12032,54502,54.502,28403
2026-04-26 18:58:05.265,12033,4608,4.608,936
2026-04-26 18:58:05.367,12038,35889,35.889,187
2026-04-26 18:58:05.424,11638,33216,33.216,186
2026-04-26 18:58:05.665,11564,54232,54.232,38788
2026-04-26 18:58:05.695,11565,6385,6.385,-28843
2026-04-26 18:58:05.793,11570,35993,35.993,194
2026-04-26 18:58:06.049,12032,58104,58.104,3602
2026-04-26 18:58:06.084,12033,39252,39.252,34644
2026-04-26 18:58:06.184,12038,36090,36.090,201
2026-04-26 18:58:06.244,11638,33417,33.417,201
2026-04-26 18:58:06.483,11565,6327,6.327,-58
2026-04-26 18:58:06.586,11570,36187,36.187,194
2026-04-26 18:58:06.855,12033,35926,35.926,-3326
2026-04-26 18:58:06.965,12038,36281,36.281,191
2026-04-26 18:58:07.029,11638,33610,33.610,193
2026-04-26 18:58:07.274,11565,7078,7.078,751
2026-04-26 18:58:07.376,11570,36381,36.381,194
2026-04-26 18:58:07.644,12033,38036,38.036,2110
2026-04-26 18:58:07.745,12038,36472,36.472,191
2026-04-26 18:58:07.803,11638,33800,33.800,190
2026-04-26 18:58:08.054,11565,5791,5.791,-1287
2026-04-26 18:58:08.165,11570,36574,36.574,193
2026-04-26 18:58:08.433,12033,20104,20.104,-17932
2026-04-26 18:58:08.533,12038,36666,36.666,194
2026-04-26 18:58:08.594,11638,33994,33.994,194
2026-04-26 18:58:08.835,11565,54755,54.755,48964
2026-04-26 18:58:08.854,11566,49528,49.528,17084
2026-04-26 18:58:08.945,11570,36766,36.766,192
2026-04-26 18:58:09.183,12032,53836,53.836,-4268
2026-04-26 18:58:09.204,12033,19558,19.558,-546
2026-04-26 18:58:09.224,12034,38000,38.000,-27236
2026-04-26 18:58:09.305,12038,36855,36.855,189
2026-04-26 18:58:09.365,11638,34183,34.183,189
2026-04-26 18:58:09.590,11564,6768,6.768,-47464
2026-04-26 18:58:09.604,11565,4476,4.476,-50279
2026-04-26 18:58:09.623,11566,2339,2.339,-47189
2026-04-26 18:58:09.704,11570,36952,36.952,186
2026-04-26 18:58:09.948,12032,10640,10.640,-43196
2026-04-26 18:58:09.973,12033,38684,38.684,19126
2026-04-26 18:58:09.985,12034,17815,17.815,-20185
2026-04-26 18:58:10.074,12038,37044,37.044,189
2026-04-26 18:58:10.133,11638,34371,34.371,188
2026-04-26 18:58:10.384,11565,16997,16.997,12521
2026-04-26 18:58:10.409,11566,45908,45.908,43569
2026-04-26 18:58:10.485,11570,37143,37.143,191
2026-04-26 18:58:10.745,12033,62343,62.343,23659
2026-04-26 18:58:10.765,12034,9073,9.073,-8742
2026-04-26 18:58:10.843,12038,37232,37.232,188
2026-04-26 18:58:10.904,11638,34560,34.560,189
2026-04-26 18:58:11.169,11565,41388,41.388,24391
2026-04-26 18:58:11.184,11566,37077,37.077,-8831
2026-04-26 18:58:11.268,11570,37334,37.334,191
2026-04-26 18:58:11.523,12033,21193,21.193,-41150
2026-04-26 18:58:11.543,12034,212,0.212,-8861
2026-04-26 18:58:11.633,12038,37426,37.426,194
2026-04-26 18:58:11.683,11638,34751,34.751,191
2026-04-26 18:58:11.943,11565,9759,9.759,-31629
2026-04-26 18:58:11.965,11566,32444,32.444,-4633
2026-04-26 18:58:12.044,11570,37526,37.526,192
2026-04-26 18:58:12.314,12033,38540,38.540,17347
2026-04-26 18:58:12.337,12034,65236,65.236,65024
2026-04-26 18:58:12.414,12038,37618,37.618,192
2026-04-26 18:58:12.476,11638,34945,34.945,194
2026-04-26 18:58:12.715,11565,4935,4.935,-4824
2026-04-26 18:58:12.818,11570,37715,37.715,189
2026-04-26 18:58:13.075,12033,33855,33.855,-4685
2026-04-26 18:58:13.174,12038,37804,37.804,186
2026-04-26 18:58:13.236,11638,35132,35.132,187
2026-04-26 18:58:13.475,11565,250,0.250,-4685
2026-04-26 18:58:13.573,11570,37901,37.901,186
2026-04-26 18:58:13.835,12033,29847,29.847,-4008
2026-04-26 18:58:13.934,12038,37990,37.990,186
2026-04-26 18:58:13.994,11638,35318,35.318,186
2026-04-26 18:58:14.214,11564,6515,6.515,-253
2026-04-26 18:58:14.236,11565,35850,35.850,35600
2026-04-26 18:58:14.346,11570,38090,38.090,189
2026-04-26 18:58:14.593,12032,51291,51.291,40651
2026-04-26 18:58:14.614,12033,7704,7.704,-22143
2026-04-26 18:58:14.717,12038,38182,38.182,192
2026-04-26 18:58:14.774,11638,35509,35.509,191
2026-04-26 18:58:14.985,11564,51854,51.854,45339
2026-04-26 18:58:15.006,11565,39260,39.260,3410
2026-04-26 18:58:15.124,11570,38281,38.281,191
2026-04-26 18:58:15.366,12032,30081,30.081,-21210
2026-04-26 18:58:15.385,12033,2879,2.879,-4825
2026-04-26 18:58:15.487,12038,38370,38.370,188
2026-04-26 18:58:15.544,11638,35698,35.698,189
2026-04-26 18:58:15.765,11564,25840,25.840,-26014
2026-04-26 18:58:15.791,11565,55997,55.997,16737
2026-04-26 18:58:15.883,11570,38467,38.467,186
2026-04-26 18:58:16.126,12032,29712,29.712,-369
2026-04-26 18:58:16.143,12033,29501,29.501,26622
2026-04-26 18:58:16.244,12038,38557,38.557,187
2026-04-26 18:58:16.315,11638,35887,35.887,189
2026-04-26 18:58:16.567,11565,57284,57.284,1287
2026-04-26 18:58:16.667,11570,38659,38.659,192
2026-04-26 18:58:16.925,12033,30789,30.789,1288
2026-04-26 18:58:17.032,12038,38748,38.748,191
2026-04-26 18:58:17.084,11638,36076,36.076,189
2026-04-26 18:58:17.314,11565,63328,63.328,6044
2026-04-26 18:58:17.415,11570,38843,38.843,184
2026-04-26 18:58:17.686,12033,34794,34.794,4005
2026-04-26 18:58:17.784,12038,38934,38.934,186
2026-04-26 18:58:17.846,11638,36262,36.262,186
2026-04-26 18:58:18.084,11565,439,0.439,-62889
2026-04-26 18:58:18.186,11570,39031,39.031,188
2026-04-26 18:58:18.444,12033,39479,39.479,4685
2026-04-26 18:58:18.547,12038,39121,39.121,187
2026-04-26 18:58:18.606,11638,36448,36.448,186
2026-04-26 18:58:18.855,11565,3085,3.085,2646
2026-04-26 18:58:18.969,11570,39223,39.223,192
2026-04-26 18:58:19.227,12033,40087,40.087,608
2026-04-26 18:58:19.323,12038,39312,39.312,191
2026-04-26 18:58:19.387,11638,36640,36.640,192
2026-04-26 18:58:19.626,11565,5732,5.732,2647
2026-04-26 18:58:19.724,11570,39409,39.409,186
2026-04-26 18:58:20.007,12033,41375,41.375,1288
2026-04-26 18:58:20.104,12038,39503,39.503,191
2026-04-26 18:58:20.165,11638,36831,36.831,191
2026-04-26 18:58:20.407,11565,7118,7.118,1386
2026-04-26 18:58:20.505,11570,39600,39.600,191
2026-04-26 18:58:20.757,12032,30216,30.216,504
2026-04-26 18:58:20.775,12033,6443,6.443,-34932
2026-04-26 18:58:20.875,12038,39692,39.692,189
2026-04-26 18:58:20.937,11638,37020,37.020,189
2026-04-26 18:58:21.164,11564,55721,55.721,29881
2026-04-26 18:58:21.184,11565,35228,35.228,28110
2026-04-26 18:58:21.287,11570,39792,39.792,192
2026-04-26 18:58:21.539,12032,53284,53.284,23068
2026-04-26 18:58:21.556,12033,3672,3.672,-2771
2026-04-26 18:58:21.656,12038,39883,39.883,191
2026-04-26 18:58:21.715,11638,37211,37.211,191
2026-04-26 18:58:21.945,11564,6768,6.768,-48953
2026-04-26 18:58:21.965,11565,42251,42.251,7023
2026-04-26 18:58:22.065,11570,39983,39.983,191
2026-04-26 18:58:22.304,12032,10640,10.640,-42644
2026-04-26 18:58:22.325,12033,55185,55.185,51513
2026-04-26 18:58:22.427,12038,40072,40.072,189
2026-04-26 18:58:22.484,11638,37400,37.400,189
2026-04-26 18:58:22.725,11565,21580,21.580,-20671
2026-04-26 18:58:22.825,11570,40169,40.169,186
2026-04-26 18:58:23.104,12033,53897,53.897,-1288
2026-04-26 18:58:23.207,12038,40264,40.264,192
2026-04-26 18:58:23.277,11638,37594,37.594,194
2026-04-26 18:58:23.518,11565,22331,22.331,751
2026-04-26 18:58:23.615,11570,40363,40.363,194
2026-04-26 18:58:23.876,12033,51251,51.251,-2646
2026-04-26 18:58:23.974,12038,40452,40.452,188
2026-04-26 18:58:24.035,11638,37780,37.780,186
2026-04-26 18:58:24.274,11565,17646,17.646,-4685
2026-04-26 18:58:24.381,11570,40551,40.551,188
2026-04-26 18:58:24.646,12033,48603,48.603,-2648
2026-04-26 18:58:24.744,12038,40641,40.641,189
2026-04-26 18:58:24.806,11638,37969,37.969,189
2026-04-26 18:58:25.054,11565,54154,54.154,36508
2026-04-26 18:58:25.167,11570,40743,40.743,192
2026-04-26 18:58:25.427,12033,23199,23.199,-25404
2026-04-26 18:58:25.446,12034,24027,24.027,-41209
2026-04-26 18:58:25.526,12038,40833,40.833,192
2026-04-26 18:58:25.585,11638,38160,38.160,191
2026-04-26 18:58:25.816,11564,21631,21.631,14863
2026-04-26 18:58:25.837,11565,16347,16.347,-37807
2026-04-26 18:58:25.858,11566,5208,5.208,-27236
2026-04-26 18:58:25.938,11570,40932,40.932,189
2026-04-26 18:58:26.174,12032,43220,43.220,32580
2026-04-26 18:58:26.211,12033,3314,3.314,-19885
2026-04-26 18:58:26.224,12034,38000,38.000,13973
2026-04-26 18:58:26.306,12038,41024,41.024,191
2026-04-26 18:58:26.367,11638,38352,38.352,192
2026-04-26 18:58:26.586,11564,31130,31.130,9499
2026-04-26 18:58:26.607,11565,37,0.037,-16310
2026-04-26 18:58:26.705,11570,41121,41.121,189
2026-04-26 18:58:26.952,12032,53424,53.424,10204
2026-04-26 18:58:26.967,12033,18888,18.888,15574
2026-04-26 18:58:26.987,12034,36512,36.512,-1488
2026-04-26 18:58:27.064,12038,41210,41.210,186
2026-04-26 18:58:27.126,11638,38538,38.538,186
2026-04-26 18:58:27.346,11564,49552,49.552,18422
2026-04-26 18:58:27.368,11565,50672,50.672,50635
2026-04-26 18:58:27.386,11566,50560,50.560,45352
2026-04-26 18:58:27.476,11570,41310,41.310,189
2026-04-26 18:58:27.754,12033,30643,30.643,11755
2026-04-26 18:58:27.775,12034,13489,13.489,-23023
2026-04-26 18:58:27.866,12038,41406,41.406,196
2026-04-26 18:58:27.926,11638,38734,38.734,196
2026-04-26 18:58:28.165,11565,9433,9.433,-41239
2026-04-26 18:58:28.186,11566,41586,41.586,-8974
2026-04-26 18:58:28.266,11570,41503,41.503,193
2026-04-26 18:58:28.525,12033,54779,54.779,24136
2026-04-26 18:58:28.546,12034,4704,4.704,-8785
2026-04-26 18:58:28.628,12038,41593,41.593,187
2026-04-26 18:58:28.684,11638,38920,38.920,186
2026-04-26 18:58:28.924,11565,33181,33.181,23748
2026-04-26 18:58:28.955,11566,32876,32.876,-8710
2026-04-26 18:58:29.046,11570,41695,41.695,192
2026-04-26 18:58:29.307,12033,20722,20.722,-34057
2026-04-26 18:58:29.327,12034,65236,65.236,60532
2026-04-26 18:58:29.406,12038,41784,41.784,191
2026-04-26 18:58:29.475,11638,39114,39.114,194
2026-04-26 18:58:29.715,11565,50528,50.528,17347
2026-04-26 18:58:29.736,11566,32444,32.444,-432
2026-04-26 18:58:29.817,11570,41884,41.884,189
2026-04-26 18:58:30.097,12033,17309,17.309,-3413
2026-04-26 18:58:30.205,12038,41980,41.980,196
2026-04-26 18:58:30.264,11638,39308,39.308,194
2026-04-26 18:58:30.509,11565,51279,51.279,751
2026-04-26 18:58:30.606,11570,42077,42.077,193
2026-04-26 18:58:30.877,12033,16701,16.701,-608
2026-04-26 18:58:30.976,12038,42169,42.169,189
2026-04-26 18:58:31.037,11638,39497,39.497,189
2026-04-26 18:58:31.297,11564,49392,49.392,-160
2026-04-26 18:58:31.319,11565,30313,30.313,-20966
2026-04-26 18:58:31.447,11570,42282,42.282,205
2026-04-26 18:58:31.697,12032,26917,26.917,-26507
2026-04-26 18:58:31.717,12033,2672,2.672,-14029
2026-04-26 18:58:31.820,12038,42375,42.375,206
2026-04-26 18:58:31.877,11638,39703,39.703,206
2026-04-26 18:58:32.095,11564,24129,24.129,-25263
2026-04-26 18:58:32.116,11565,34228,34.228,3915
2026-04-26 18:58:32.215,11570,42472,42.472,190
2026-04-26 18:58:32.471,12032,31023,31.023,4106
2026-04-26 18:58:32.586,12038,42564,42.564,189
2026-04-26 18:58:32.647,11638,39892,39.892,189
2026-04-26 18:58:32.868,11564,26775,26.775,2646
2026-04-26 18:58:32.987,11570,42661,42.661,189
2026-04-26 18:58:33.226,12032,35708,35.708,4685
2026-04-26 18:58:33.345,12038,42750,42.750,186
2026-04-26 18:58:33.405,11638,40078,40.078,186
2026-04-26 18:58:33.625,11564,31460,31.460,4685
2026-04-26 18:58:33.758,11570,42850,42.850,189
2026-04-26 18:58:34.006,12032,36995,36.995,1287
2026-04-26 18:58:34.127,12038,42942,42.942,192
2026-04-26 18:58:34.187,11638,40269,40.269,191
2026-04-26 18:58:34.416,11564,30709,30.709,-751
2026-04-26 18:58:34.538,11570,43041,43.041,191
2026-04-26 18:58:34.786,12032,44843,44.843,7848
2026-04-26 18:58:34.907,12038,43133,43.133,191
2026-04-26 18:58:34.969,11638,40461,40.461,192
2026-04-26 18:58:35.187,11564,25840,25.840,-4869
2026-04-26 18:58:35.206,11565,23158,23.158,-11070
2026-04-26 18:58:35.305,11570,43230,43.230,189
2026-04-26 18:58:35.547,12032,29712,29.712,-15131
2026-04-26 18:58:35.568,12033,6426,6.426,3754
2026-04-26 18:58:35.670,12038,43319,43.319,186
2026-04-26 18:58:35.726,11638,40647,40.647,186
2026-04-26 18:58:35.968,11565,37607,37.607,14449
2026-04-26 18:58:36.067,11570,43416,43.416,186
2026-04-26 18:58:36.338,12033,9073,9.073,2647
2026-04-26 18:58:36.439,12038,43509,43.509,190
2026-04-26 18:58:36.497,11638,40836,40.836,189
2026-04-26 18:58:36.739,11565,40253,40.253,2646
2026-04-26 18:58:36.836,11570,43605,43.605,189
2026-04-26 18:58:37.097,12033,13758,13.758,4685
2026-04-26 18:58:37.196,12038,43694,43.694,185
2026-04-26 18:58:37.265,11638,41022,41.022,186
2026-04-26 18:58:37.539,11565,38143,38.143,-2110
